,year_x,ISO_code,countries,pf_expression_cable,pf_rank,ef_rank,hf_rank,numberOfRefugees,gdpPerCapita,incomeGroup
97,2016,MEX,Mexico,10,89,82,75,10385,8739.756043,Upper middle income
98,2016,MDA,Moldova,7.5,76,95,75,2318,2880.439281,Lower middle income
99,2016,MNG,Mongolia,10,43,48,45,2285,3660.150746,Lower middle income
101,2016,MAR,Morocco,10,124,115,127,2262,2896.720003,Lower middle income
106,2016,NLD,Netherlands,10,1,18,6,37,46007.85292,High income
107,2016,NZL,New Zealand,10,6,3,1,28,40026.8522,High income
108,2016,NIC,Nicaragua,7.5,103,54,75,1419,2107.56718,Lower middle income
110,2016,NGA,Nigeria,10,128,118,132,229311,2175.99967,Lower middle income
111,2016,NOR,Norway,10,2,25,10,10,70460.56053,High income
113,2016,PAK,Pakistan,10,143,132,140,105428,1368.454326,Lower middle income
114,2016,PAN,Panama,10,53,27,46,40,14356.32405,High income
117,2016,PER,Peru,10,51,44,47,2609,6204.99726,Upper middle income
118,2016,PHL,Philippines,10,100,49,73,434,2941.21204,Lower middle income
119,2016,POL,Poland,7.5,36,54,39,1159,12431.57542,High income
120,2016,PRT,Portugal,10,14,36,22,19,19978.40121,High income
122,2016,ROU,Romania,10,31,20,24,1199,9567.031743,Upper middle income
123,2016,RUS,Russia,5,130,87,119,62759,8745.375117,Upper middle income
126,2016,SEN,Senegal,10,91,125,105,23061,1269.040407,Lower middle income
127,2016,SRB,Serbia,10,48,84,51,36933,5756.381194,Upper middle income
130,2016,SGP,Singapore,7.5,62,2,25,41,56724.17039,High income
132,2016,SVN,Slovenia,10,23,71,35,21,21622.58068,High income
133,2016,ZAF,South Africa,10,55,94,63,450,5272.918425,Upper middle income
134,2016,ESP,Spain,10,27,30,25,35,26505.34322,High income
135,2016,LKA,Sri Lanka,7.5,121,106,119,117479,3886.291502,Upper middle income
139,2016,SWE,Sweden,10,3,43,17,15,51974.19656,High income
144,2016,TZA,Tanzania,10,116,79,102,594,966.4746224,Low income
145,2016,THA,Thailand,10,106,84,98,158,5978.611454,Upper middle income
149,2016,TUN,Tunisia,10,98,121,109,1700,3698.058504,Lower middle income
150,2016,TUR,Turkey,5,118,86,107,57925,10820.63384,Upper middle income
151,2016,UGA,Uganda,10,115,46,85,6233,608.7057351,Low income
152,2016,UKR,Ukraine,7.5,97,134,118,239075,2187.731997,Lower middle income
153,2016,ARE,United Arab Emirates,7.5,149,37,117,112,38141.84676,High income
154,2016,GBR,United Kingdom,10,18,9,8,81,41064.13343,High income
155,2016,USA,United States,10,28,6,17,310,57927.51685,High income
156,2016,URY,Uruguay,10,37,65,43,27,15387.14403,High income
